"","label.final","cluster.final","label","edgeID","parent","node","branch.length","Order","edgeOrder","node.order","node.bootstrap","TEfamily","species","cluster.color","branch.length.ToKeptNode","is_removed","node.info_1","node.info_2","TEfamily.representative","count","perC","consensus.name","is_consensus"
"28","Node10/96:MER11D(158,1)","Node10/96","T_2434","256 127",256,127,0.0268282279,127,160,NA,NA,"MER11D","hg19","#BCD76F",0.6800624889,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"29","Node10/96:MER11D(158,1)","Node10/96","T_2593","256 125",256,125,0.0586657531,125,158,NA,NA,"MER11D","hg19","#BCD76F",0.7119000141,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"30","Node10/96:MER11D(158,1)","Node10/96","T_2404","256 6",256,6,0.0289848607,6,15,NA,NA,"MER11D","hg19","#BCD76F",0.6822191217,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"31","Node10/96:MER11D(158,1)","Node10/96","T_2423","260 14",260,14,0.0274371985,14,27,NA,NA,"MER11D","hg19","#BCD76F",0.6927675494,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"32","Node10/96:MER11D(158,1)","Node10/96","T_2383","256 136",256,136,0.0477746032,136,169,NA,NA,"MER11D","hg19","#BCD76F",0.7010088642,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"33","Node10/96:MER11D(158,1)","Node10/96","T_2425","275 97",275,97,0.0478729314,97,125,NA,NA,"MER11D","hg19","#BCD76F",0.7168506778,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"34","Node10/96:MER11D(158,1)","Node10/96","T_2594","256 137",256,137,0.0289110668,137,170,NA,NA,"MER11D","hg19","#BCD76F",0.6821453278,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"35","Node10/96:MER11D(158,1)","Node10/96","T_2471","260 16",260,16,0.0371234786,16,29,NA,NA,"MER11D","hg19","#BCD76F",0.7024538295,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"36","Node10/96:MER11D(158,1)","Node10/96","T_2429","256 150",256,150,0.0397101604,150,183,NA,NA,"MER11D","hg19","#BCD76F",0.6929444214,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"37","Node10/96:MER11D(158,1)","Node10/96","T_2388","267 54",267,54,0.0223217601,54,74,NA,NA,"MER11D","hg19","#BCD76F",0.6885584872,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"38","Node10/96:MER11D(158,1)","Node10/96","T_2426","265 43",265,43,0.0205694284,43,62,NA,NA,"MER11D","hg19","#BCD76F",0.6807805011,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"39","Node10/96:MER11D(158,1)","Node10/96","T_2507","256 69",256,69,0.0450179394,69,93,NA,NA,"MER11D","hg19","#BCD76F",0.6982522004,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"40","Node10/96:MER11D(158,1)","Node10/96","T_2479","256 60",256,60,0.0413064317,60,82,NA,NA,"MER11D","hg19","#BCD76F",0.6945406927,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"41","Node10/96:MER11D(158,1)","Node10/96","T_2447","257 12",257,12,0.0186935696,12,23,NA,NA,"MER11D","hg19","#BCD76F",0.7099661419,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"42","Node10/96:MER11D(158,1)","Node10/96","T_2565","256 37",256,37,0.0327667527,37,54,NA,NA,"MER11D","hg19","#BCD76F",0.6860010137,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"43","Node10/96:MER11D(158,1)","Node10/96","T_2482","258 11",258,11,0.0143042869,11,22,NA,NA,"MER11D","hg19","#BCD76F",0.7179837901,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"44","Node10/96:MER11D(158,1)","Node10/96","T_2526","276 101",276,101,0.0341402058,101,130,NA,NA,"MER11D","hg19","#BCD76F",0.697671599,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"45","Node10/96:MER11D(158,1)","Node10/96","T_2484","275 96",275,96,0.0275786306,96,124,NA,NA,"MER11D","hg19","#BCD76F",0.696556377,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"46","Node10/96:MER11D(158,1)","Node10/96","T_2439","256 29",256,29,0.0488623796,29,45,NA,NA,"MER11D","hg19","#BCD76F",0.7020966406,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"47","Node10/96:MER11D(158,1)","Node10/96","T_2398","278 112",278,112,0.0069490227,112,143,NA,NA,"MER11D","hg19","#BCD76F",0.6786452381,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"48","Node10/96:MER11D(158,1)","Node10/96","T_2487","273 75",273,75,0.0135851302,75,101,NA,NA,"MER11D","hg19","#BCD76F",0.6936609367,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"49","Node10/96:MER11D(158,1)","Node10/96","T_2400","264 33",264,33,0.0479165316,33,50,NA,NA,"MER11D","hg19","#BCD76F",0.7039606321,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"50","Node10/96:MER11D(158,1)","Node10/96","T_2401","256 63",256,63,0.0442733031,63,85,NA,NA,"MER11D","hg19","#BCD76F",0.6975075641,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"51","Node10/96:MER11D(158,1)","Node10/96","T_2390","256 155",256,155,0.0409078776,155,188,NA,NA,"MER11D","hg19","#BCD76F",0.6941421386,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"52","Node10/96:MER11D(158,1)","Node10/96","T_2432","256 122",256,122,0.0303745444,122,155,NA,NA,"MER11D","hg19","#BCD76F",0.6836088054,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"53","Node10/96:MER11D(158,1)","Node10/96","T_2446","257 9",257,9,0.0306257225,9,19,NA,NA,"MER11D","hg19","#BCD76F",0.7218982948,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"54","Node10/96:MER11D(158,1)","Node10/96","T_2508","256 19",256,19,0.0420636737,19,33,NA,NA,"MER11D","hg19","#BCD76F",0.6952979347,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"55","Node10/96:MER11D(158,1)","Node10/96","T_2448","258 10",258,10,0.0098159314,10,21,NA,NA,"MER11D","hg19","#BCD76F",0.7134954346,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"56","Node10/96:MER11D(158,1)","Node10/96","T_2495","256 143",256,143,0.0281462996,143,176,NA,NA,"MER11D","hg19","#BCD76F",0.6813805606,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"57","Node10/96:MER11D(158,1)","Node10/96","T_2450","256 28",256,28,0.0368101929,28,44,NA,NA,"MER11D","hg19","#BCD76F",0.6900444539,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"58","Node10/96:MER11D(158,1)","Node10/96","T_2497","274 80",274,80,0.0336221742,80,107,NA,NA,"MER11D","hg19","#BCD76F",0.6982220128,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"59","Node10/96:MER11D(158,1)","Node10/96","T_2498","256 100",256,100,0.0364179478,100,128,NA,NA,"MER11D","hg19","#BCD76F",0.6896522088,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"60","Node10/96:MER11D(158,1)","Node10/96","T_2411","275 89",275,89,0.0245912571,89,117,NA,NA,"MER11D","hg19","#BCD76F",0.6935690035,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"61","Node10/96:MER11D(158,1)","Node10/96","T_2454","282 161",282,161,0.1191632835,161,196,NA,NA,"MER11D","hg19","#BCD76F",0.8294855322,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"62","Node10/96:MER11D(158,1)","Node10/96","T_2502","279 115",279,115,0.0207787123,115,147,NA,NA,"MER11D","hg19","#BCD76F",0.6828878069,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"63","Node10/96:MER11D(158,1)","Node10/96","T_2456","281 163",281,163,0.1227371839,163,198,NA,NA,"MER11D","hg19","#BCD76F",0.8289197466,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"64","Node10/96:MER11D(158,1)","Node10/96","T_2490","256 98",256,98,0.0308044314,98,126,NA,NA,"MER11D","hg19","#BCD76F",0.6840386924,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"65","Node10/96:MER11D(158,1)","Node10/96","T_2632","269 57",269,57,2.5259e-06,57,79,NA,NA,"MER11D","hg19","#BCD76F",0.7125092049,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"66","Node10/96:MER11D(158,1)","Node10/96","T_2549","260 15",260,15,0.0282660803,15,28,NA,NA,"MER11D","hg19","#BCD76F",0.6935964312,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"67","Node10/96:MER11D(158,1)","Node10/96","T_2522","256 152",256,152,0.0291043474,152,185,NA,NA,"MER11D","hg19","#BCD76F",0.6823386084,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"68","Node10/96:MER11D(158,1)","Node10/96","T_2523","256 117",256,117,0.0441219261,117,149,NA,NA,"MER11D","hg19","#BCD76F",0.6973561871,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"69","Node10/96:MER11D(158,1)","Node10/96","T_2606","256 81",256,81,0.0341210323,81,108,NA,NA,"MER11D","hg19","#BCD76F",0.6873552933,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"70","Node10/96:MER11D(158,1)","Node10/96","T_2637","256 138",256,138,0.0485121217,138,171,NA,NA,"MER11D","hg19","#BCD76F",0.7017463827,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"71","Node10/96:MER11D(158,1)","Node10/96","T_2466","256 154",256,154,0.0728175968,154,187,NA,NA,"MER11D","hg19","#BCD76F",0.7260518578,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"72","Node10/96:MER11D(158,1)","Node10/96","T_2514","256 61",256,61,0.034019872,61,83,NA,NA,"MER11D","hg19","#BCD76F",0.687254133,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"73","Node10/96:MER11D(158,1)","Node10/96","T_2515","261 18",261,18,0.0458490747,18,32,NA,NA,"MER11D","hg19","#BCD76F",0.7093870171,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"74","Node10/96:MER11D(158,1)","Node10/96","T_2516","256 132",256,132,0.0420720701,132,165,NA,NA,"MER11D","hg19","#BCD76F",0.6953063311,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"75","Node10/96:MER11D(158,1)","Node10/96","T_2558","264 32",264,32,0.0324887648,32,49,NA,NA,"MER11D","hg19","#BCD76F",0.6885328653,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"76","Node10/96:MER11D(158,1)","Node10/96","T_2518","256 26",256,26,0.0385597854,26,42,NA,NA,"MER11D","hg19","#BCD76F",0.6917940464,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"77","Node10/96:MER11D(158,1)","Node10/96","T_2430","256 147",256,147,0.0385000368,147,180,NA,NA,"MER11D","hg19","#BCD76F",0.6917342978,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"78","Node10/96:MER11D(158,1)","Node10/96","T_2431","256 131",256,131,0.036322069,131,164,NA,NA,"MER11D","hg19","#BCD76F",0.68955633,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"79","Node10/96:MER11D(158,1)","Node10/96","T_2521","256 153",256,153,0.0374472942,153,186,NA,NA,"MER11D","hg19","#BCD76F",0.6906815552,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"80","Node10/96:MER11D(158,1)","Node10/96","T_2492","256 129",256,129,0.0362688668,129,162,NA,NA,"MER11D","hg19","#BCD76F",0.6895031278,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"81","Node10/96:MER11D(158,1)","Node10/96","T_2493","275 95",275,95,0.0251250466,95,123,NA,NA,"MER11D","hg19","#BCD76F",0.694102793,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"82","Node10/96:MER11D(158,1)","Node10/96","T_2494","256 142",256,142,0.0495958992,142,175,NA,NA,"MER11D","hg19","#BCD76F",0.7028301602,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"83","Node10/96:MER11D(158,1)","Node10/96","T_2525","279 116",279,116,0.0326422738,116,148,NA,NA,"MER11D","hg19","#BCD76F",0.6947513684,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"84","Node10/96:MER11D(158,1)","Node10/96","T_2567","256 146",256,146,0.0404041712,146,179,NA,NA,"MER11D","hg19","#BCD76F",0.6936384322,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"85","Node10/96:MER11D(158,1)","Node10/96","T_2527","256 99",256,99,0.0474440204,99,127,NA,NA,"MER11D","hg19","#BCD76F",0.7006782814,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"86","Node10/96:MER11D(158,1)","Node10/96","T_2569","256 107",256,107,0.0391166383,107,136,NA,NA,"MER11D","hg19","#BCD76F",0.6923508993,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"87","Node10/96:MER11D(158,1)","Node10/96","T_2486","276 102",276,102,0.0302454152,102,131,NA,NA,"MER11D","hg19","#BCD76F",0.6937768084,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"88","Node10/96:MER11D(158,1)","Node10/96","T_2530","256 56",256,56,0.0350035452,56,76,NA,NA,"MER11D","hg19","#BCD76F",0.6882378062,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"89","Node10/96:MER11D(158,1)","Node10/96","T_2488","273 76",273,76,0.0142115835,76,102,NA,NA,"MER11D","hg19","#BCD76F",0.69428739,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"90","Node10/96:MER11D(158,1)","Node10/96","T_2489","256 151",256,151,0.0476962254,151,184,NA,NA,"MER11D","hg19","#BCD76F",0.7009304864,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"91","Node10/96:MER11D(158,1)","Node10/96","T_2615","256 62",256,62,0.0352573826,62,84,NA,NA,"MER11D","hg19","#BCD76F",0.6884916436,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"92","Node10/96:MER11D(158,1)","Node10/96","T_2491","256 7",256,7,0.0345658978,7,16,NA,NA,"MER11D","hg19","#BCD76F",0.6878001588,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"93","Node10/96:MER11D(158,1)","Node10/96","T_2590","267 53",267,53,0.0306665445,53,73,NA,NA,"MER11D","hg19","#BCD76F",0.6969032716,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"94","Node10/96:MER11D(158,1)","Node10/96","T_2591","256 50",256,50,0.0313852547,50,69,NA,NA,"MER11D","hg19","#BCD76F",0.6846195157,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"95","Node10/96:MER11D(158,1)","Node10/96","T_2564","256 45",256,45,0.0418193069,45,64,NA,NA,"MER11D","hg19","#BCD76F",0.6950535679,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"96","Node10/96:MER11D(158,1)","Node10/96","T_2539","256 114",256,114,0.0431565227,114,145,NA,NA,"MER11D","hg19","#BCD76F",0.6963907837,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"97","Node10/96:MER11D(158,1)","Node10/96","T_2540","256 130",256,130,0.034682303,130,163,NA,NA,"MER11D","hg19","#BCD76F",0.687916564,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"98","Node10/96:MER11D(158,1)","Node10/96","T_2541","256 49",256,49,0.0260557694,49,68,NA,NA,"MER11D","hg19","#BCD76F",0.6792900304,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"99","Node10/96:MER11D(158,1)","Node10/96","T_2542","256 73",256,73,0.0387789677,73,98,NA,NA,"MER11D","hg19","#BCD76F",0.6920132287,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"100","Node10/96:MER11D(158,1)","Node10/96","T_2500","256 86",256,86,0.0459538573,86,113,NA,NA,"MER11D","hg19","#BCD76F",0.6991881183,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"101","Node10/96:MER11D(158,1)","Node10/96","T_2544","256 105",256,105,0.0403749576,105,134,NA,NA,"MER11D","hg19","#BCD76F",0.6936092186,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"102","Node10/96:MER11D(158,1)","Node10/96","T_2545","256 121",256,121,0.0489512511,121,154,NA,NA,"MER11D","hg19","#BCD76F",0.7021855121,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"103","Node10/96:MER11D(158,1)","Node10/96","T_2503","256 46",256,46,0.048476776,46,65,NA,NA,"MER11D","hg19","#BCD76F",0.701711037,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"104","Node10/96:MER11D(158,1)","Node10/96","T_2415","256 22",256,22,0.0495109936,22,37,NA,NA,"MER11D","hg19","#BCD76F",0.7027452546,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"105","Node10/96:MER11D(158,1)","Node10/96","T_2520","277 111",277,111,0.0350679361,111,141,NA,NA,"MER11D","hg19","#BCD76F",0.6994542665,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"106","Node10/96:MER11D(158,1)","Node10/96","T_2562","256 158",256,158,0.0450697424,158,191,NA,NA,"MER11D","hg19","#BCD76F",0.6983040034,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"107","Node10/96:MER11D(158,1)","Node10/96","T_2563","256 44",256,44,0.0511464688,44,63,NA,NA,"MER11D","hg19","#BCD76F",0.7043807298,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"108","Node10/96:MER11D(158,1)","Node10/96","T_2634","280 120",280,120,0.0095870281,120,153,NA,NA,"MER11D","hg19","#BCD76F",0.6907839678,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"109","Node10/96:MER11D(158,1)","Node10/96","T_2537","263 25",263,25,0.0366981293,25,41,NA,NA,"MER11D","hg19","#BCD76F",0.7155321219,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"110","Node10/96:MER11D(158,1)","Node10/96","T_2566","256 55",256,55,0.0470100515,55,75,NA,NA,"MER11D","hg19","#BCD76F",0.7002443125,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"111","Node10/96:MER11D(158,1)","Node10/96","T_2554","256 126",256,126,0.0267230194,126,159,NA,NA,"MER11D","hg19","#BCD76F",0.6799572804,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"112","Node10/96:MER11D(158,1)","Node10/96","T_2568","256 34",256,34,0.0480055682,34,51,NA,NA,"MER11D","hg19","#BCD76F",0.7012398292,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"113","Node10/96:MER11D(158,1)","Node10/96","T_2597","256 135",256,135,0.0294287948,135,168,NA,NA,"MER11D","hg19","#BCD76F",0.6826630558,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"114","Node10/96:MER11D(158,1)","Node10/96","T_2598","266 41",266,41,0.0307001111,41,60,NA,NA,"MER11D","hg19","#BCD76F",0.6909137097,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"115","Node10/96:MER11D(158,1)","Node10/96","T_2571","256 64",256,64,0.0296749441,64,86,NA,NA,"MER11D","hg19","#BCD76F",0.6829092051,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"116","Node10/96:MER11D(158,1)","Node10/96","T_2559","256 139",256,139,0.0369388745,139,172,NA,NA,"MER11D","hg19","#BCD76F",0.6901731355,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"117","Node10/96:MER11D(158,1)","Node10/96","T_2474","268 59",268,59,0.0316981164,59,81,NA,NA,"MER11D","hg19","#BCD76F",0.7032273272,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"118","Node10/96:MER11D(158,1)","Node10/96","T_2505","256 160",256,160,0.0585901424,160,193,NA,NA,"MER11D","hg19","#BCD76F",0.7118244034,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"119","Node10/96:MER11D(158,1)","Node10/96","T_2534","256 38",256,38,0.0338889203,38,55,NA,NA,"MER11D","hg19","#BCD76F",0.6871231813,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"120","Node10/96:MER11D(158,1)","Node10/96","T_2633","269 58",269,58,2.5259e-06,58,80,NA,NA,"MER11D","hg19","#BCD76F",0.7125092049,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"121","Node10/96:MER11D(158,1)","Node10/96","T_2604","256 140",256,140,0.0306143337,140,173,NA,NA,"MER11D","hg19","#BCD76F",0.6838485947,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"122","Node10/96:MER11D(158,1)","Node10/96","T_2605","262 20",262,20,0.0010196854,20,35,NA,NA,"MER11D","hg19","#BCD76F",0.6877959319,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"123","Node10/96:MER11D(158,1)","Node10/96","T_2579","256 149",256,149,0.0473347811,149,182,NA,NA,"MER11D","hg19","#BCD76F",0.7005690421,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"124","Node10/96:MER11D(158,1)","Node10/96","T_2580","272 70",272,70,0.0182232438,70,95,NA,NA,"MER11D","hg19","#BCD76F",0.6902826174,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"125","Node10/96:MER11D(158,1)","Node10/96","T_2581","272 71",272,71,0.0278729752,71,96,NA,NA,"MER11D","hg19","#BCD76F",0.6999323488,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
